lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.mcac5dc4182bcb441^5ef4f94182bcb441^-2795"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.h:19:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m:19:/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewController.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m:21:/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m:40:54:{40:54-40:59}: warning: incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiUIViewController> *' [-Wincompatible-pointer-types,3]         return [[[TiViewController alloc] initWithViewProxy:proxy] autorelease];                                                             ^~~~~/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewController.h:32:58: note: passing argument to parameter 'window' here [3] -(id)initWithViewProxy:(TiViewProxy<TiUIViewController>*)window;                                                          ^4 warnings generated.5(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898433#694#240#6(36%IDEActivityLogHeaderInclusionMessage3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.h:10:-347898433#0#133#-0#-23%DVTTextDocumentLocation4@126"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.h:10:-347898433#133#137#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.h:10:-347898433#270#134#-0#-4@127"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@144"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.h:19:-347898433#404#145#-0#-4@138"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.h0000000000000000^18#18446744073709551615#18#18446744073709551615#18446744073709551615#0#---3@144"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m:19:-347898433#549#145#-0#-4@138"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^18#18446744073709551615#18#18446744073709551615#18446744073709551615#0#---2@207"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h-347898433#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898433#986#240#6(3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.h:10:-347898433#18446744073709551615#0#-0#-4@126"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.h:10:-347898433#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.h:10:-347898433#18446744073709551615#0#-0#-4@127"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@144"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.h:19:-347898433#18446744073709551615#0#-0#-4@138"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.h0000000000000000^18#18446744073709551615#18#18446744073709551615#18446744073709551615#0#---3@144"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m:19:-347898433#18446744073709551615#0#-0#-4@138"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^18#18446744073709551615#18#18446744073709551615#18446744073709551615#0#---2@207"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h-347898433#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-347898433#1565#202#3(3@141"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewController.h:10:-347898433#1278#142#-0#-4@135"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@144"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m:21:-347898433#1420#145#-0#-4@138"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^20#18446744073709551615#20#18446744073709551615#18446744073709551615#0#---2@184"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h-347898433#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-347898433#1857#142#3(3@141"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewController.h:10:-347898433#18446744073709551615#0#-0#-4@135"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@144"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m:21:-347898433#18446744073709551615#0#-0#-4@138"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^20#18446744073709551615#20#18446744073709551615#18446744073709551615#0#---2@127"Declared here in /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h-347898433#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@107"Incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiUIViewController> *'-347898433#2031#290#1(2@43"Passing argument to parameter 'window' here-347898433#2470#177#-0#-4@135"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewController.h0000000000000000^31#57#31#57#18446744073709551615#0#14"Semantic Issue--1#-4@138"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^39#53#39#53#18446744073709551615#0#14"Semantic Issue1(4@138"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^39#53#39#58#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@138"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^3927"CompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0694c4df-ec44-4de2-a824-b64b3aa980c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-generated-files.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-own-target-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-all-target-headers.hmap" -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-project-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/DerivedSources/i386" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/DerivedSources" "-F/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StrykerAnesthesia_Prefix-ehoqdsaxkufpdtcnvtlyueafvwul/StrykerAnesthesia_Prefix.pch -MMD -MT dependencies -MF "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.d" -c "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o"36"20B644FA-7F30-40C0-B7B9-FBA587B3485E-

CCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898433.506414
e347898433.611611
r1
xCompileC
xbuild/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m:13:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h:13:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.h:10:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m:13:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h:13:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
